match_id,batting_team,bowling_team,toss_winner,toss_decision,venue,city,season,stage,batting_team_won
335982,KKR,RCB,RCB,field,M Chinnaswamy Stadium,Bangalore,2008,group,1
335983,CSK,PBKS,CSK,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2008,group,1
335984,RR,DC,RR,bat,Feroz Shah Kotla,Delhi,2008,group,0
335985,MI,RCB,MI,bat,Wankhede Stadium,Mumbai,2008,group,0
335986,SRH,KKR,SRH,bat,Eden Gardens,Kolkata,2008,group,0
335987,PBKS,RR,PBKS,bat,Sawai Mansingh Stadium,Jaipur,2008,group,0
335988,SRH,DC,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2008,group,0
335989,CSK,MI,MI,field,"MA Chidambaram Stadium, Chepauk",Chennai,2008,group,1
335990,SRH,RR,RR,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2008,group,0
335991,PBKS,MI,MI,field,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2008,group,1
335992,RCB,RR,RR,field,M Chinnaswamy Stadium,Bangalore,2008,group,0
335993,KKR,CSK,KKR,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2008,group,0
335994,MI,SRH,SRH,field,Dr DY Patil Sports Academy,Mumbai,2008,group,0
335995,DC,PBKS,DC,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2008,group,0
335996,CSK,RCB,CSK,bat,M Chinnaswamy Stadium,Bangalore,2008,group,1
335997,KKR,MI,KKR,bat,Eden Gardens,Kolkata,2008,group,0
335998,DC,RCB,RCB,field,Feroz Shah Kotla,Delhi,2008,group,1
335999,SRH,PBKS,PBKS,field,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2008,group,0
336000,RR,KKR,RR,bat,Sawai Mansingh Stadium,Jaipur,2008,group,1
336001,CSK,DC,CSK,bat,"MA Chidambaram Stadium, Chepauk",Chennai,2008,group,0
336002,SRH,RCB,SRH,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2008,group,0
336003,PBKS,KKR,PBKS,bat,"Punjab Cricket Association Stadium, Mohali",Chandigarh,2008,group,1
336004,MI,DC,DC,field,Dr DY Patil Sports Academy,Mumbai,2008,group,1
336005,CSK,RR,CSK,bat,Sawai Mansingh Stadium,Jaipur,2008,group,0
336006,RCB,PBKS,PBKS,field,M Chinnaswamy Stadium,Bangalore,2008,group,0
336007,CSK,SRH,SRH,field,"MA Chidambaram Stadium, Chepauk",Chennai,2008,group,0
336008,RR,MI,MI,field,Dr DY Patil Sports Academy,Mumbai,2008,group,0
336009,DC,CSK,CSK,field,Feroz Shah Kotla,Delhi,2008,group,0
336010,KKR,RCB,KKR,bat,Eden Gardens,Kolkata,2008,group,1
336011,SRH,RR,RR,field,Sawai Mansingh Stadium,Jaipur,2008,group,0
336012,RCB,MI,MI,field,M Chinnaswamy Stadium,Bangalore,2008,group,0
336013,CSK,PBKS,PBKS,field,"MA Chidambaram Stadium, Chepauk",Chennai,2008,group,1
336014,KKR,SRH,KKR,bat,"Rajiv Gandhi International Stadium, Uppal",Hyderabad,2008,group,1
336015,DC,RR,RR,field,Sawai Mansingh Stadium,Jaipur,2008,group,0
